/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-12-21-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-12-22-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-12-22-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-12-21-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A2 PBS/OCT_Image_RE_Circle-2017-09-06-12-20-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-14-14-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/2 After Injection/C 31 A3 PBS/OCT_Image_RE_Circle-2017-09-06-14-22-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-51-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-51-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-50-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-50-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-51-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-50-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-50-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-52-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-53-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-51-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A2 PBS/OCT_Image_RE_Circle-2017-07-24-13-52-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-35-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-36-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-35-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-41-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-43-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-44-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-38-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-38-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-36-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-42-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-35-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-38-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-37-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-43-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/DAY 0 -injection/After Injection/C18 A3 PBS/OCT_Image_RE_Circle-2017-07-24-14-36-06.tif
