/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-25-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-24-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-30-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-25-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-04-14-32-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-04-14-31-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/LE/OCT_Image_RE_Circle-2017-09-04-14-31-49.tif
