/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-04-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-05-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/1 Before Injection/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-01-12-03-56.tif
